LAT,LON
17.8125,78.55251
17.8175,78.55251
17.8225,78.55251
17.8275,78.55251
17.8325,78.55251
17.0975,78.5575
17.1525,78.5575
17.1575,78.5575
17.8025,78.5575
17.8075,78.5575
17.8225,78.5575
17.8275,78.5575
17.1525,78.5625
17.1575,78.5625
17.7875,78.5625
17.7925,78.5625
17.7975,78.5625
17.8025,78.5625
17.8075,78.5625
17.8275,78.5625
17.1125,78.5675
17.1425,78.5675
17.1525,78.5675
17.1575,78.5675
17.7825,78.5675
17.7875,78.5675
17.7925,78.5675
17.8025,78.5675
17.8075,78.5675
17.1125,78.5725
17.1425,78.5725
17.1575,78.5725
17.1625,78.5725
17.1675,78.5725
17.7675,78.5725
17.7875,78.5725
17.7925,78.5725
17.0775,78.5775
17.1125,78.5775
17.1375,78.5775
17.1625,78.5775
17.1675,78.5775
17.7825,78.5775
17.7875,78.5775
17.7925,78.5775
17.0725,78.5825
17.0775,78.5825
17.1075,78.5825
17.1125,78.5825
17.7375,78.5825
17.7425,78.5825
17.7975,78.5825
17.0725,78.5875
17.0775,78.5875
17.0825,78.5875
17.0875,78.5875
17.0925,78.5875
17.7375,78.5875
17.7425,78.5875
17.7525,78.5875
17.7975,78.5875
17.0825,78.5925
17.7375,78.5925
17.7425,78.5925
17.7475,78.5925
17.7525,78.5925
17.7825,78.5925
17.0975,78.5975
17.1225,78.5975
17.1275,78.5975
17.7375,78.5975
17.7475,78.5975
17.7525,78.5975
17.7575,78.5975
17.7975,78.5975
17.0875,78.6025
17.0925,78.6025
17.0975,78.6025
17.1225,78.6025
17.1275,78.6025
17.1375,78.6025
17.1625,78.6025
17.7525,78.6025
17.7925,78.6025
17.7975,78.6025
17.8025,78.6025
17.0875,78.60751
17.0925,78.60751
17.1125,78.60751
17.1175,78.60751
17.1225,78.60751
17.1625,78.60751
17.7925,78.60751
17.7975,78.60751
17.8025,78.60751
17.0875,78.6125
17.0925,78.6125
17.1025,78.6125
17.1075,78.6125
17.1125,78.6125
17.1175,78.6125
17.1575,78.6125
17.7975,78.6125
17.0875,78.6175
17.0925,78.6175
17.1025,78.6175
17.1075,78.6175
17.1575,78.6175
17.1625,78.6175
17.0925,78.62251
17.1125,78.6275
17.1425,78.6275
17.1475,78.6275
17.1075,78.6325
17.1425,78.6325
17.0925,78.6375
17.0975,78.6375
17.1025,78.6375
17.1475,78.6375
17.1525,78.6375
17.1575,78.6375
17.8025,78.6375
17.0925,78.6425
17.8025,78.6425
17.0675,78.6475
17.8025,78.6475
17.0225,78.6525
17.0675,78.6525
17.0175,78.6575
17.0675,78.6575
17.7925,78.6575
17.0075,78.66251
17.0125,78.66251
17.0175,78.66251
17.0075,78.6675
17.0125,78.6675
17.0175,78.6675
17.0175,78.6725
17.0225,78.6725
17.0075,78.6875
17.7825,78.7125
17.7875,78.7125
17.7725,78.7175
17.7825,78.7175
17.7875,78.7175
17.7775,78.7225
17.7675,78.73251
17.7725,78.73251
17.7675,78.7375
17.7725,78.7375
17.7675,78.7425
17.7725,78.7425
17.3475,78.0225
17.3525,78.0225
17.3425,78.0275
17.3575,78.0275
17.3625,78.0275
17.3675,78.0275
17.3025,78.0325
17.3375,78.0325
17.3425,78.0325
17.3575,78.0325
17.3625,78.0325
17.3675,78.0325
17.3725,78.0325
17.3125,78.03751
17.3175,78.03751
17.3275,78.03751
17.3375,78.03751
17.3425,78.03751
17.3625,78.03751
17.3675,78.03751
17.3725,78.03751
17.3175,78.0425
17.3225,78.0425
17.3275,78.0425
17.3375,78.0425
17.3425,78.0425
17.3475,78.0425
17.3525,78.0425
17.3575,78.0425
17.3625,78.0425
17.3675,78.0425
17.3725,78.0425
17.3775,78.0425
17.3875,78.0425
17.2725,78.0475
17.2975,78.0475
17.3025,78.0475
17.3375,78.0475
17.3425,78.0475
17.3475,78.0475
17.3525,78.0475
17.3575,78.0475
17.3625,78.0475
17.3675,78.0475
17.3725,78.0475
17.6375,78.0475
17.1875,78.05251
17.1925,78.05251
17.1975,78.05251
17.2025,78.05251
17.2625,78.05251
17.2675,78.05251
17.2725,78.05251
17.2775,78.05251
17.2825,78.05251
17.2925,78.05251
17.2975,78.05251
17.3375,78.05251
17.3425,78.05251
17.3475,78.05251
17.3525,78.05251
17.3575,78.05251
17.3625,78.05251
17.3825,78.05251
17.3875,78.05251
17.3975,78.05251
17.4025,78.05251
17.4775,78.05251
17.6375,78.05251
17.6425,78.05251
17.6475,78.05251
17.6525,78.05251
17.1875,78.0575
17.1925,78.0575
17.1975,78.0575
17.2025,78.0575
17.2075,78.0575
17.2125,78.0575
17.2525,78.0575
17.2575,78.0575
17.2725,78.0575
17.2875,78.0575
17.2925,78.0575
17.3075,78.0575
17.3325,78.0575
17.3475,78.0575
17.3625,78.0575
17.3825,78.0575
17.3875,78.0575
17.3925,78.0575
17.4025,78.0575
17.6475,78.0575
17.6525,78.0575
17.1875,78.0625
17.1925,78.0625
17.1975,78.0625
17.2025,78.0625
17.2075,78.0625
17.2125,78.0625
17.2275,78.0625
17.2325,78.0625
17.2375,78.0625
17.2425,78.0625
17.2525,78.0625
17.2575,78.0625
17.2725,78.0625
17.2875,78.0625
17.3075,78.0625
17.3425,78.0625
17.3475,78.0625
17.3625,78.0625
17.3775,78.0625
17.3825,78.0625
17.3875,78.0625
17.6575,78.0625
17.1875,78.0675
17.2025,78.0675
17.2075,78.0675
17.2125,78.0675
17.2175,78.0675
17.2225,78.0675
17.2275,78.0675
17.2325,78.0675
17.2375,78.0675
17.2525,78.0675
17.2575,78.0675
17.2725,78.0675
17.2775,78.0675
17.2875,78.0675
17.2925,78.0675
17.3075,78.0675
17.3125,78.0675
17.3375,78.0675
17.3425,78.0675
17.3475,78.0675
17.3525,78.0675
17.3575,78.0675
17.3625,78.0675
17.3675,78.0675
17.3725,78.0675
17.3775,78.0675
17.3825,78.0675
17.3875,78.0675
17.4025,78.0675
17.4575,78.0675
17.4825,78.0675
17.6575,78.0675
17.6625,78.0675
17.0275,78.0725
17.0325,78.0725
17.2025,78.0725
17.2075,78.0725
17.2125,78.0725
17.2175,78.0725
17.2225,78.0725
17.2275,78.0725
17.2325,78.0725
17.2375,78.0725
17.2425,78.0725
17.2475,78.0725
17.2525,78.0725
17.2575,78.0725
17.2625,78.0725
17.2675,78.0725
17.2725,78.0725
17.2775,78.0725
17.2825,78.0725
17.2875,78.0725
17.2925,78.0725
17.3125,78.0725
17.3175,78.0725
17.3375,78.0725
17.3425,78.0725
17.3475,78.0725
17.3625,78.0725
17.3675,78.0725
17.3725,78.0725
17.3775,78.0725
17.3825,78.0725
17.3875,78.0725
17.3925,78.0725
17.3975,78.0725
17.4025,78.0725
17.4425,78.0725
17.4475,78.0725
17.4525,78.0725
17.4775,78.0725
17.4825,78.0725
17.4875,78.0725
16.9975,78.0775
17.0275,78.0775
17.0425,78.0775
17.1875,78.0775
17.1975,78.0775
17.2025,78.0775
17.2075,78.0775
17.2125,78.0775
17.2175,78.0775
17.2225,78.0775
17.2275,78.0775
17.2325,78.0775
17.2375,78.0775
17.2425,78.0775
17.2475,78.0775
17.2525,78.0775
17.2575,78.0775
17.2775,78.0775
17.2825,78.0775
17.2875,78.0775
17.2925,78.0775
17.3025,78.0775
17.3075,78.0775
17.3125,78.0775
17.3175,78.0775
17.3325,78.0775
17.3375,78.0775
17.3425,78.0775
17.3675,78.0775
17.3775,78.0775
17.3825,78.0775
17.3875,78.0775
17.3925,78.0775
17.4075,78.0775
17.4125,78.0775
17.4175,78.0775
17.4225,78.0775
17.4275,78.0775
17.4475,78.0775
17.4525,78.0775
17.4575,78.0775
17.4775,78.0775
17.4825,78.0775
17.1875,78.0825
17.2025,78.0825
17.2075,78.0825
17.2275,78.0825
17.2325,78.0825
17.2375,78.0825
17.2425,78.0825
17.2475,78.0825
17.2525,78.0825
17.2575,78.0825
17.2825,78.0825
17.2875,78.0825
17.2925,78.0825
17.2975,78.0825
17.3025,78.0825
17.3075,78.0825
17.3125,78.0825
17.3175,78.0825
17.3275,78.0825
17.3325,78.0825
17.3375,78.0825
17.3425,78.0825
17.3725,78.0825
17.3775,78.0825
17.3825,78.0825
17.3875,78.0825
17.3925,78.0825
17.3975,78.0825
17.4025,78.0825
17.4075,78.0825
17.4125,78.0825
17.4175,78.0825
17.4225,78.0825
17.4275,78.0825
17.4775,78.0825
17.4875,78.0825
17.4925,78.0825
17.0025,78.0875
17.0175,78.0875
17.1675,78.0875
17.1725,78.0875
17.1775,78.0875
17.1825,78.0875
17.1875,78.0875
17.2025,78.0875
17.2075,78.0875
17.2275,78.0875
17.2325,78.0875
17.2375,78.0875
17.2525,78.0875
17.2575,78.0875
17.2625,78.0875
17.2675,78.0875
17.2725,78.0875
17.2775,78.0875
17.2825,78.0875
17.2925,78.0875
17.2975,78.0875
17.3025,78.0875
17.3125,78.0875
17.3275,78.0875
17.3325,78.0875
17.3375,78.0875
17.3425,78.0875
17.3725,78.0875
17.3775,78.0875
17.3825,78.0875
17.3975,78.0875
17.4025,78.0875
17.4075,78.0875
17.4125,78.0875
17.4275,78.0875
17.4875,78.0875
17.4975,78.0875
17.0175,78.0925
17.1575,78.0925
17.1625,78.0925
17.1675,78.0925
17.1725,78.0925
17.1775,78.0925
17.1925,78.0925
17.2025,78.0925
17.2075,78.0925
17.2125,78.0925
17.2175,78.0925
17.2225,78.0925
17.2275,78.0925
17.2325,78.0925
17.2375,78.0925
17.2525,78.0925
17.2575,78.0925
17.2775,78.0925
17.2975,78.0925
17.3325,78.0925
17.3375,78.0925
17.4275,78.0925
17.4875,78.0925
17.4975,78.0925
17.5025,78.0925
17.5075,78.0925
17.0175,78.0975
17.0375,78.0975
17.0425,78.0975
17.1275,78.0975
17.1325,78.0975
17.1375,78.0975
17.1425,78.0975
17.1475,78.0975
17.1525,78.0975
17.1575,78.0975
17.1625,78.0975
17.1675,78.0975
17.1725,78.0975
17.1775,78.0975
17.1825,78.0975
17.1875,78.0975
17.1925,78.0975
17.1975,78.0975
17.2025,78.0975
17.2075,78.0975
17.2125,78.0975
17.2175,78.0975
17.2225,78.0975
17.2275,78.0975
17.2375,78.0975
17.2425,78.0975
17.2475,78.0975
17.2525,78.0975
17.2775,78.0975
17.3575,78.0975
17.3625,78.0975
17.3675,78.0975
17.3725,78.0975
17.4125,78.0975
17.4275,78.0975
17.4875,78.0975
17.4925,78.0975
17.4975,78.0975
17.1275,78.1025
17.1325,78.1025
17.1375,78.1025
17.1425,78.1025
17.1475,78.1025
17.1525,78.1025
17.1575,78.1025
17.1625,78.1025
17.1675,78.1025
17.1725,78.1025
17.1775,78.1025
17.1825,78.1025
17.1875,78.1025
17.1925,78.1025
17.1975,78.1025
17.2025,78.1025
17.2075,78.1025
17.2125,78.1025
17.2175,78.1025
17.2225,78.1025
17.2275,78.1025
17.2425,78.1025
17.2475,78.1025
17.2725,78.1025
17.2775,78.1025
17.2825,78.1025
17.3625,78.1025
17.3675,78.1025
17.3725,78.1025
17.3775,78.1025
17.4125,78.1025
17.4175,78.1025
17.4225,78.1025
17.4275,78.1025
17.4925,78.1025
16.9875,78.10751
16.9925,78.10751
17.0175,78.10751
17.1375,78.10751
17.1425,78.10751
17.1475,78.10751
17.1525,78.10751
17.1675,78.10751
17.1775,78.10751
17.1825,78.10751
17.1875,78.10751
17.1975,78.10751
17.2025,78.10751
17.2075,78.10751
17.2125,78.10751
17.2275,78.10751
17.2375,78.10751
17.2425,78.10751
17.2475,78.10751
17.2525,78.10751
17.2575,78.10751
17.2625,78.10751
17.2775,78.10751
17.3625,78.10751
17.3675,78.10751
17.3825,78.10751
17.3875,78.10751
17.4275,78.10751
17.7375,78.10751
17.1525,78.1125
17.1675,78.1125
17.1825,78.1125
17.1875,78.1125
17.1975,78.1125
17.2025,78.1125
17.2075,78.1125
17.2275,78.1125
17.2375,78.1125
17.2425,78.1125
17.2475,78.1125
17.2525,78.1125
17.2575,78.1125
17.2625,78.1125
17.2875,78.1125
17.2925,78.1125
17.3625,78.1125
17.3825,78.1125
17.3875,78.1125
17.3925,78.1125
17.4225,78.1125
17.4275,78.1125
17.7375,78.1125
17.7425,78.1125
17.7775,78.1125
17.7825,78.1125
17.1225,78.1175
17.1275,78.1175
17.1475,78.1175
17.1525,78.1175
17.1875,78.1175
17.1925,78.1175
17.1975,78.1175
17.2025,78.1175
17.2075,78.1175
17.2425,78.1175
17.2475,78.1175
17.2525,78.1175
17.2575,78.1175
17.2625,78.1175
17.2875,78.1175
17.2925,78.1175
17.2975,78.1175
17.3525,78.1175
17.3575,78.1175
17.3625,78.1175
17.3825,78.1175
17.7375,78.1175
17.7525,78.1175
17.7725,78.1175
17.7775,78.1175
17.7825,78.1175
17.1225,78.12251
17.1275,78.12251
17.1475,78.12251
17.1875,78.12251
17.1925,78.12251
17.1975,78.12251
17.2025,78.12251
17.2425,78.12251
17.2475,78.12251
17.2525,78.12251
17.2575,78.12251
17.2625,78.12251
17.2775,78.12251
17.2825,78.12251
17.2875,78.12251
17.2925,78.12251
17.3625,78.12251
17.3825,78.12251
17.3975,78.12251
17.7375,78.12251
17.7575,78.12251
17.7625,78.12251
17.7675,78.12251
17.7725,78.12251
17.7875,78.12251
17.1225,78.1275
17.1275,78.1275
17.1425,78.1275
17.1475,78.1275
17.2025,78.1275
17.2425,78.1275
17.2475,78.1275
17.2625,78.1275
17.2675,78.1275
17.2725,78.1275
17.2775,78.1275
17.2825,78.1275
17.2875,78.1275
17.2925,78.1275
17.3925,78.1275
17.4175,78.1275
17.7375,78.1275
17.7525,78.1275
17.7725,78.1275
17.7875,78.1275
17.7925,78.1275
17.7975,78.1275
17.1225,78.1325
17.1275,78.1325
17.1425,78.1325
17.1875,78.1325
17.2025,78.1325
17.2425,78.1325
17.2625,78.1325
17.2875,78.1325
17.2925,78.1325
17.4125,78.1325
17.4175,78.1325
17.7175,78.1325
17.7225,78.1325
17.7375,78.1325
17.7525,78.1325
17.1125,78.1375
17.1275,78.1375
17.1325,78.1375
17.1375,78.1375
17.1425,78.1375
17.1475,78.1375
17.1825,78.1375
17.1875,78.1375
17.1925,78.1375
17.1975,78.1375
17.2025,78.1375
17.2425,78.1375
17.2475,78.1375
17.2575,78.1375
17.2675,78.1375
17.3725,78.1375
17.4125,78.1375
17.7175,78.1375
17.7225,78.1375
17.7275,78.1375
17.7325,78.1375
17.7375,78.1375
17.7525,78.1375
17.7575,78.1375
17.7725,78.1375
17.1275,78.1425
17.1325,78.1425
17.1475,78.1425
17.1875,78.1425
17.2425,78.1425
17.2475,78.1425
17.2525,78.1425
17.2725,78.1425
17.4125,78.1425
17.6725,78.1425
17.6775,78.1425
17.6825,78.1425
17.7225,78.1425
17.7275,78.1425
17.7325,78.1425
17.7425,78.1425
17.7475,78.1425
17.7525,78.1425
17.7575,78.1425
17.7625,78.1425
17.7675,78.1425
17.1275,78.1475
17.1475,78.1475
17.1675,78.1475
17.1875,78.1475
17.2375,78.1475
17.2425,78.1475
17.3425,78.1475
17.6725,78.1475
17.6775,78.1475
17.6825,78.1475
17.6875,78.1475
17.7225,78.1475
17.7275,78.1475
17.7425,78.1475
17.7475,78.1475
17.7525,78.1475
17.7575,78.1475
17.1275,78.1525
17.1475,78.1525
17.1875,78.1525
17.1925,78.1525
17.1975,78.1525
17.3425,78.1525
17.4125,78.1525
17.6675,78.1525
17.6725,78.1525
17.6775,78.1525
17.6825,78.1525
17.6875,78.1525
17.6925,78.1525
17.7125,78.1525
17.7175,78.1525
17.7225,78.1525
17.7275,78.1525
17.7425,78.1525
17.7475,78.1525
17.1275,78.1575
17.1325,78.1575
17.1375,78.1575
17.1425,78.1575
17.1475,78.1575
17.1625,78.1575
17.1925,78.1575
17.1975,78.1575
17.2075,78.1575
17.3525,78.1575
17.6775,78.1575
17.6825,78.1575
17.6875,78.1575
17.6925,78.1575
17.6975,78.1575
17.7025,78.1575
17.7075,78.1575
17.7125,78.1575
17.7175,78.1575
17.7225,78.1575
17.7275,78.1575
17.1425,78.16251
17.1475,78.16251
17.1525,78.16251
17.1625,78.16251
17.1675,78.16251
17.1925,78.16251
17.2125,78.16251
17.2175,78.16251
17.3275,78.16251
17.3325,78.16251
17.3925,78.16251
17.6975,78.16251
17.7075,78.16251
17.7125,78.16251
17.7175,78.16251
17.7225,78.16251
17.7275,78.16251
17.1425,78.1675
17.1475,78.1675
17.1525,78.1675
17.1575,78.1675
17.1625,78.1675
17.1675,78.1675
17.1925,78.1675
17.2375,78.1675
17.2425,78.1675
17.2475,78.1675
17.6975,78.1675
17.7175,78.1675
17.7225,78.1675
17.1425,78.1725
17.1475,78.1725
17.1525,78.1725
17.1575,78.1725
17.1625,78.1725
17.1675,78.1725
17.1725,78.1725
17.1775,78.1725
17.1875,78.1725
17.1925,78.1725
17.1975,78.1725
17.6975,78.1725
17.7225,78.1725
17.7275,78.1725
17.1375,78.17751
17.1425,78.17751
17.1625,78.17751
17.1675,78.17751
17.1725,78.17751
17.1775,78.17751
17.1825,78.17751
17.1875,78.17751
17.1925,78.17751
17.1975,78.17751
17.2375,78.17751
17.2425,78.17751
17.2625,78.17751
17.6875,78.17751
17.7275,78.17751
17.1625,78.1825
17.1675,78.1825
17.1725,78.1825
17.1925,78.1825
17.1975,78.1825
17.2375,78.1825
17.2425,78.1825
17.2625,78.1825
17.3475,78.1825
17.3575,78.1825
17.3625,78.1825
17.1125,78.1875
17.1625,78.1875
17.1675,78.1875
17.1725,78.1875
17.2375,78.1875
17.3625,78.1875
17.3675,78.1875
17.1575,78.1925
17.1625,78.1925
17.1675,78.1925
17.1725,78.1925
17.2425,78.1925
17.1625,78.1975
17.1675,78.1975
17.1725,78.1975
17.2425,78.1975
17.2475,78.1975
17.1675,78.2025
17.2425,78.2025
17.1125,78.2075
17.2075,78.2075
17.2375,78.2075
17.2425,78.2075
17.2375,78.2125
17.2425,78.2125
17.2475,78.2125
17.2375,78.2175
17.2425,78.2175
17.2275,78.23251
16.9675,78.2625
17.7075,78.41251
17.7025,78.42751
17.7075,78.42751
17.0825,78.4325
17.0775,78.4375
17.0775,78.4425
17.0425,78.4525
17.0475,78.4525
17.0525,78.4525
17.0575,78.4525
17.0725,78.4525
17.0925,78.4525
17.0425,78.4575
17.0475,78.4575
17.0525,78.4575
17.0575,78.4575
17.0375,78.4625
17.0425,78.4625
17.0475,78.4625
17.0525,78.4625
17.0575,78.4625
17.0775,78.4625
17.0325,78.4675
17.0375,78.4675
17.0425,78.4675
17.0475,78.4675
17.0375,78.4725
17.0425,78.4725
17.0475,78.4725
17.0975,78.4875
17.0325,78.5125
17.0275,78.5175
17.0275,78.5225
17.0225,78.5275
17.8125,78.5575
17.8075,78.5625
17.8125,78.5625
17.8225,78.5625
17.7325,78.5675
17.7625,78.5675
17.7675,78.5675
17.7825,78.5675
17.7875,78.5675
17.8075,78.5675
17.8125,78.5675
17.7325,78.5725
17.7375,78.5725
17.7625,78.5725
17.7675,78.5725
17.7825,78.5725
17.8075,78.5725
17.0725,78.5775
17.7325,78.5775
17.7375,78.5775
17.7425,78.5775
17.7625,78.5775
17.7675,78.5775
17.7725,78.5775
17.7775,78.5775
17.7975,78.5775
17.8025,78.5775
17.8075,78.5775
17.0725,78.5825
17.0775,78.5825
17.7325,78.5825
17.7375,78.5825
17.7425,78.5825
17.7475,78.5825
17.7525,78.5825
17.7775,78.5825
17.8025,78.5825
17.8075,78.5825
17.0775,78.5875
17.0825,78.5875
17.7325,78.5875
17.7375,78.5875
17.7425,78.5875
17.7475,78.5875
17.7525,78.5875
17.7325,78.5925
17.7375,78.5925
17.7425,78.5925
17.7475,78.5925
17.7525,78.5925
17.7375,78.5975
17.7425,78.5975
17.7475,78.5975
17.7525,78.5975
17.7575,78.5975
17.7425,78.6025
17.7475,78.6025
17.7525,78.6025
17.7425,78.60751
17.7475,78.60751
17.0525,78.6125
17.7425,78.6125
17.7475,78.6125
17.0425,78.6175
17.0525,78.6175
17.0575,78.6175
17.7425,78.6175
17.0375,78.62251
17.0425,78.62251
17.0475,78.62251
17.0525,78.62251
17.0575,78.62251
17.0525,78.6275
17.0575,78.6275
17.0325,78.6325
17.7025,78.6325
17.0325,78.6375
17.0475,78.6375
17.0525,78.6375
17.7975,78.6375
17.0325,78.6425
17.0375,78.6425
17.0425,78.6425
17.0475,78.6425
17.0525,78.6425
17.7975,78.6425
17.0275,78.6475
17.0325,78.6475
17.0425,78.6475
17.0475,78.6475
17.7925,78.6475
17.7975,78.6475
17.0275,78.6525
17.0325,78.6525
17.0475,78.6525
17.6875,78.6525
17.6925,78.6525
17.6975,78.6525
17.7875,78.6525
17.7925,78.6525
17.7975,78.6525
17.0225,78.6575
17.0275,78.6575
17.6925,78.6575
17.6975,78.6575
17.7025,78.6575
17.7875,78.6575
17.7925,78.6575
17.0225,78.66251
17.0275,78.66251
17.6925,78.66251
17.6975,78.66251
17.6925,78.6675
17.6975,78.6675
17.7125,78.6675
17.0125,78.6725
17.0175,78.6725
17.6725,78.6725
17.7125,78.6725
17.0125,78.67751
17.0275,78.67751
17.0325,78.67751
17.6725,78.67751
17.7075,78.67751
17.7125,78.67751
17.0225,78.6825
17.0275,78.6825
17.7075,78.6825
17.7125,78.6825
17.0125,78.6875
17.0175,78.6875
17.0225,78.6875
17.0275,78.6875
17.0075,78.6925
17.6125,78.7125
17.7825,78.7125
17.7775,78.7175
17.7825,78.7175
17.7725,78.7225
17.7775,78.7225
17.7825,78.7225
17.5975,78.7275
17.7325,78.73251
17.7375,78.73251
17.7425,78.73251
17.5875,78.7375
17.7425,78.7375
17.7475,78.7375
17.7675,78.7375
17.7725,78.7375
17.7675,78.7425
17.7725,78.7425
17.7675,78.74751
17.1625,78.7575
17.1675,78.7575
17.5675,78.7775
17.5675,78.7825
17.6025,78.78751
17.0775,78.8175
17.0825,78.8175
17.0875,78.8175
17.1075,78.8175
17.1125,78.8175
17.0775,78.8225
17.0825,78.8225
17.1075,78.8225
17.1125,78.8225
17.0775,78.8275
17.5375,78.8975
17.5425,78.8975
17.5425,78.9025
17.5175,78.9525
17.5225,78.9525
17.5075,78.9575
17.5125,78.9575
17.5075,78.9625
17.5125,78.9625
17.5375,78.9775
17.5125,79.0075
17.5275,79.0075
17.5275,79.0125
17.5225,79.0175
17.5275,79.0175
17.5225,79.0225
17.5275,79.0225
17.5025,79.0325
17.5075,79.0325
17.5125,79.0325
17.5025,79.03751
17.5075,79.03751
17.5075,79.0425
17.3425,78.0225
17.3475,78.0225
17.3525,78.0225
17.3375,78.0275
17.3425,78.0275
17.3575,78.0275
17.3625,78.0275
17.3675,78.0275
17.3025,78.0325
17.3325,78.0325
17.3375,78.0325
17.3425,78.0325
17.3575,78.0325
17.3625,78.0325
17.3675,78.0325
17.3725,78.0325
17.2975,78.03751
17.3125,78.03751
17.3175,78.03751
17.3275,78.03751
17.3425,78.03751
17.3575,78.03751
17.3625,78.03751
17.3675,78.03751
17.3725,78.03751
17.2975,78.0425
17.3225,78.0425
17.3275,78.0425
17.3425,78.0425
17.3475,78.0425
17.3525,78.0425
17.3575,78.0425
17.3625,78.0425
17.3675,78.0425
17.3725,78.0425
17.3775,78.0425
17.2725,78.0475
17.2975,78.0475
17.3025,78.0475
17.3275,78.0475
17.3325,78.0475
17.3375,78.0475
17.3425,78.0475
17.3475,78.0475
17.3525,78.0475
17.3575,78.0475
17.3625,78.0475
17.3675,78.0475
17.3725,78.0475
17.6225,78.0475
17.1875,78.05251
17.1925,78.05251
17.1975,78.05251
17.2025,78.05251
17.2625,78.05251
17.2675,78.05251
17.2725,78.05251
17.2775,78.05251
17.2825,78.05251
17.2925,78.05251
17.2975,78.05251
17.3375,78.05251
17.3425,78.05251
17.3475,78.05251
17.3525,78.05251
17.3575,78.05251
17.3625,78.05251
17.3825,78.05251
17.3975,78.05251
17.4025,78.05251
17.4725,78.05251
17.4775,78.05251
17.1875,78.0575
17.1925,78.0575
17.1975,78.0575
17.2025,78.0575
17.2075,78.0575
17.2125,78.0575
17.2525,78.0575
17.2575,78.0575
17.2725,78.0575
17.2775,78.0575
17.2925,78.0575
17.3325,78.0575
17.3375,78.0575
17.3425,78.0575
17.3475,78.0575
17.3625,78.0575
17.3925,78.0575
17.4025,78.0575
17.1875,78.0625
17.1925,78.0625
17.1975,78.0625
17.2025,78.0625
17.2075,78.0625
17.2125,78.0625
17.2275,78.0625
17.2325,78.0625
17.2375,78.0625
17.2525,78.0625
17.2575,78.0625
17.2725,78.0625
17.2875,78.0625
17.2925,78.0625
17.3075,78.0625
17.3425,78.0625
17.3475,78.0625
17.3625,78.0625
17.3775,78.0625
17.1875,78.0675
17.2025,78.0675
17.2075,78.0675
17.2125,78.0675
17.2175,78.0675
17.2225,78.0675
17.2275,78.0675
17.2325,78.0675
17.2375,78.0675
17.2525,78.0675
17.2575,78.0675
17.2725,78.0675
17.2875,78.0675
17.2925,78.0675
17.3075,78.0675
17.3125,78.0675
17.3375,78.0675
17.3425,78.0675
17.3475,78.0675
17.3525,78.0675
17.3575,78.0675
17.3625,78.0675
17.3675,78.0675
17.3725,78.0675
17.3775,78.0675
17.3825,78.0675
17.4025,78.0675
17.4775,78.0675
17.4825,78.0675
17.0275,78.0725
17.0325,78.0725
17.1875,78.0725
17.2025,78.0725
17.2075,78.0725
17.2125,78.0725
17.2175,78.0725
17.2225,78.0725
17.2275,78.0725
17.2325,78.0725
17.2375,78.0725
17.2425,78.0725
17.2475,78.0725
17.2525,78.0725
17.2575,78.0725
17.2675,78.0725
17.2725,78.0725
17.2775,78.0725
17.2825,78.0725
17.2875,78.0725
17.2925,78.0725
17.3125,78.0725
17.3175,78.0725
17.3375,78.0725
17.3425,78.0725
17.3475,78.0725
17.3525,78.0725
17.3625,78.0725
17.3675,78.0725
17.3775,78.0725
17.3825,78.0725
17.3875,78.0725
17.4425,78.0725
17.4475,78.0725
17.4525,78.0725
17.4725,78.0725
17.4775,78.0725
17.4825,78.0725
17.4875,78.0725
17.0275,78.0775
17.0375,78.0775
17.0425,78.0775
17.1975,78.0775
17.2025,78.0775
17.2075,78.0775
17.2225,78.0775
17.2275,78.0775
17.2325,78.0775
17.2375,78.0775
17.2425,78.0775
17.2475,78.0775
17.2525,78.0775
17.2575,78.0775
17.2775,78.0775
17.2825,78.0775
17.2875,78.0775
17.2925,78.0775
17.3125,78.0775
17.3175,78.0775
17.3275,78.0775
17.3325,78.0775
17.3375,78.0775
17.3425,78.0775
17.3475,78.0775
17.3525,78.0775
17.3625,78.0775
17.3675,78.0775
17.3775,78.0775
17.3825,78.0775
17.4075,78.0775
17.4125,78.0775
17.4175,78.0775
17.4225,78.0775
17.4275,78.0775
17.4475,78.0775
17.4525,78.0775
17.4775,78.0775
17.4825,78.0775
17.4875,78.0775
17.0025,78.0825
17.0075,78.0825
17.0225,78.0825
17.2025,78.0825
17.2075,78.0825
17.2275,78.0825
17.2325,78.0825
17.2375,78.0825
17.2425,78.0825
17.2475,78.0825
17.2525,78.0825
17.2575,78.0825
17.2675,78.0825
17.2825,78.0825
17.2875,78.0825
17.2925,78.0825
17.3075,78.0825
17.3125,78.0825
17.3175,78.0825
17.3225,78.0825
17.3275,78.0825
17.3325,78.0825
17.3375,78.0825
17.3425,78.0825
17.3475,78.0825
17.3625,78.0825
17.3675,78.0825
17.3725,78.0825
17.3775,78.0825
17.3825,78.0825
17.3925,78.0825
17.4075,78.0825
17.4125,78.0825
17.4175,78.0825
17.4225,78.0825
17.4275,78.0825
17.4475,78.0825
17.4525,78.0825
17.4825,78.0825
17.4875,78.0825
17.0025,78.0875
17.0175,78.0875
17.0225,78.0875
17.1225,78.0875
17.1675,78.0875
17.1725,78.0875
17.1775,78.0875
17.2025,78.0875
17.2075,78.0875
17.2225,78.0875
17.2275,78.0875
17.2325,78.0875
17.2375,78.0875
17.2475,78.0875
